電廠名稱,地址,緯度,經度,機組名稱,商轉日期,裝置容量(瓩),燃料種類
協和#1,20345 基隆市文化路80號,25.153825,121.736369,協一機,66.01.15,"500,000",重油
協和#2,20345 基隆市文化路80號,25.153825,121.736369,協二機,66.12.22,"500,000",重油
協和#3,20345 基隆市文化路80號,25.153825,121.736369,協三機,69.03.16,"500,000",重油
協和#4,20345 基隆市文化路80號,25.153825,121.736369,協四機,74.08.26,"500,000",重油
大潭CC#1,32841桃園市觀音鄉大潭村電廠路1號,25.029623,121.051065,大潭複一機,95.08.17,"742,700",天然氣/輕柴油
大潭CC#2,32841桃園市觀音鄉大潭村電廠路1號,25.029623,121.051065,大潭複二機,95.12.26,"742,700",天然氣/輕柴油
大潭CC#3,32841桃園市觀音鄉大潭村電廠路1號,25.029623,121.051065,大潭複三機,96.11.12,"724,700",天然氣
大潭CC#4,32841桃園市觀音鄉大潭村電廠路1號,25.029623,121.051065,大潭複四機,96.11.12,"724,700",天然氣
大潭CC#5,32841桃園市觀音鄉大潭村電廠路1號,25.029623,121.051065,大潭複五機,97.07.03,"724,700",天然氣
大潭CC#6,32841桃園市觀音鄉大潭村電廠路1號,25.029623,121.051065,大潭複六機,98.1.14,"724,700",天然氣
通霄CC#1,35741苗栗縣通霄鎮海濱路1-31號,24.488168,120.672867,通霄複一機,72.03.28,"258,500",天然氣
通霄CC#2,35741苗栗縣通霄鎮海濱路1-31號,24.488168,120.672867,通霄複二機,72.03.30,"258,500",天然氣
通霄CC#3,35741苗栗縣通霄鎮海濱路1-31號,24.488168,120.672867,通霄複三機,72.03.31,"246,800",天然氣
通霄CC#4,35741苗栗縣通霄鎮海濱路1-31號,24.488168,120.672867,通霄複四機,81.03.22,"386,000",天然氣
通霄CC#5,35741苗栗縣通霄鎮海濱路1-31號,24.488168,120.672867,通霄複五機,81.05.01,"386,000",天然氣
通霄CC#6,35741苗栗縣通霄鎮海濱路1-31號,24.488168,120.672867,通霄複六機,89.05.30,"321,200",天然氣
台中#1,43401台中市龍井區龍昌路1號,24.215259,120.489441,中一機,80.05.27,"550,000",煤
台中#2,43401台中市龍井區龍昌路1號,24.215259,120.489441,中二機,80.08.25,"550,000",煤
台中#3,43401台中市龍井區龍昌路1號,24.215259,120.489441,中三機,81.06.26,"550,000",煤
台中#4,43401台中市龍井區龍昌路1號,24.215259,120.489441,中四機,81.10.04,"550,000",煤
台中#5,43401台中市龍井區龍昌路1號,24.215259,120.489441,中五機,85.03.29,"550,000",煤
台中#6,43401台中市龍井區龍昌路1號,24.215259,120.489441,中六機,85.05.04,"550,000",煤
台中#7,43401台中市龍井區龍昌路1號,24.215259,120.489441,中七機,85.10.17,"550,000",煤
台中#8,43401台中市龍井區龍昌路1號,24.215259,120.489441,中八機,86.06.27,"550,000",煤
台中#9,43401台中市龍井區龍昌路1號,24.215259,120.489441,中九機,94.08.01,"550,000",煤
台中#10,43401台中市龍井區龍昌路1號,24.215259,120.489441,中十機,95.06.30,"550,000",煤
台中Gas1&2,43401台中市龍井區龍昌路1號,24.215259,120.489441,GT#1,79.05.29,"70,000",輕柴油
台中Gas3&4,43401台中市龍井區龍昌路1號,24.215259,120.489441,GT#4,79.06.19,"70,000",輕柴油
興達#1,82842高雄市永安區興達路6號,22.858936,120.20055,興一機,71.09.28,"500,000",煤
興達#2,82842高雄市永安區興達路6號,22.858936,120.20055,興二機,72.07.31,"500,000",煤
興達#3,82842高雄市永安區興達路6號,22.858936,120.20055,興三機,74.06.19,"550,000",煤
興達#4,82842高雄市永安區興達路6號,22.858936,120.20055,興四機,75.04.07,"550,000",煤
興達CC#1,82842高雄市永安區興達路6號,22.858936,120.20055,興達複一機,87.04.26,"445,190",天然氣
興達CC#2,82842高雄市永安區興達路6號,22.858936,120.20055,興達複二機,87.05.26,"445,190",天然氣
興達CC#3,82842高雄市永安區興達路6號,22.858936,120.20055,興達複三機,87.06.29,"445,190",天然氣
興達CC#4,82842高雄市永安區興達路6號,22.858936,120.20055,興達複四機,87.08.31,"445,190",天然氣
興達CC#5,82842高雄市永安區興達路6號,22.858936,120.20055,興達複五機,88.01.16,"445,190",天然氣
南部CC#1,80661高雄市前鎮區成功二路5號,22.599455,120.302259,南部複一機,84.09.12,"288,800",天然氣
南部CC#2,80661高雄市前鎮區成功二路5號,22.599455,120.302259,南部複二機,84.11.28,"288,800",天然氣
南部CC#3,80661高雄市前鎮區成功二路5號,22.599455,120.302259,南部複三機,85.09.17,"288,800",天然氣
南部CC#4,80661高雄市前鎮區成功二路5號,22.599455,120.302259,南部複四機,92.06.30,"251,400",天然氣
大林#3,81263 高雄市小港區鳳森里大林路3號,22.536001,120.335609,大三機,61.12.12,"375,000",重油
大林#4,81263 高雄市小港區鳳森里大林路3號,22.536001,120.335609,大四機,62.10.25,"375,000",重油
大林#5,81263 高雄市小港區鳳森里大林路3號,22.536001,120.335609,大五機,64.10.16,"500,000",天然氣
大林#6,81263 高雄市小港區鳳森里大林路3號,22.536001,120.335609,大六機,83.09.11,"550,000",天然氣
澎湖尖山,88543 澎湖縣湖西鄉尖山村29之2號,23.563566,119.658585,尖一機,89.12.29,"10,443",重油
尖山發電廠,88543 澎湖縣湖西鄉尖山村29之2號,23.563566,119.658585,尖二機,89.11.17,"10,443",重油
尖山發電廠,88543 澎湖縣湖西鄉尖山村29之2號,23.563566,119.658585,尖三機,89.11.25,"10,443",重油
尖山發電廠,88543 澎湖縣湖西鄉尖山村29之2號,23.563566,119.658585,尖四機,90.02.27,"10,443",重油
尖山發電廠,88543 澎湖縣湖西鄉尖山村29之2號,23.563566,119.658585,尖五機,91.05.09,"11,000",重油
尖山發電廠,88543 澎湖縣湖西鄉尖山村29之2號,23.563566,119.658585,尖六機,91.06.05,"11,000",重油
尖山發電廠,88543 澎湖縣湖西鄉尖山村29之2號,23.563566,119.658585,尖七機,91.08.03,"11,000",重油
尖山發電廠,88543 澎湖縣湖西鄉尖山村29之2號,23.563566,119.658585,尖八機,91.08.13,"11,000",重油
尖山發電廠,88543 澎湖縣湖西鄉尖山村29之2號,23.563566,119.658585,尖九機,91.11.02,"11,000",重油
尖山發電廠,88543 澎湖縣湖西鄉尖山村29之2號,23.563566,119.658585,尖十機,91.11.26,"11,000",重油
尖山發電廠,88543 澎湖縣湖西鄉尖山村29之2號,23.563566,119.658585,尖十一機,92.01.29,"11,000",重油
尖山發電廠,88543 澎湖縣湖西鄉尖山村29之2號,23.563566,119.658585,尖十二機,92.01.19,"11,000",重油
金門塔山,89346金門縣金城鎮金水里西海路一段2號,24.414316,118.282174,塔一機,89.07.01,"7,900",重油
塔山發電廠,89346金門縣金城鎮金水里西海路一段2號,24.414316,118.282174,塔二機,89.07.23,"7,900",重油
塔山發電廠,89346金門縣金城鎮金水里西海路一段2號,24.414316,118.282174,塔三機,89.09.27,"7,900",重油
塔山發電廠,89346金門縣金城鎮金水里西海路一段2號,24.414316,118.282174,塔四機,89.10.28,"7,900",重油
塔山發電廠,89346金門縣金城鎮金水里西海路一段2號,24.414316,118.282174,塔五機,92.03.24,"8,250",重油
塔山發電廠,89346金門縣金城鎮金水里西海路一段2號,24.414316,118.282174,塔六機,92.03.30,"8,250",重油
塔山發電廠,89346金門縣金城鎮金水里西海路一段2號,24.414316,118.282174,塔七機,93.02.27,"8,250",重油
塔山發電廠,89346金門縣金城鎮金水里西海路一段2號,24.414316,118.282174,塔八機,92.01.27,"8,250",重油
塔山發電廠,89346金門縣金城鎮金水里西海路一段2號,24.414316,118.282174,夏一機,71.07.20,"3,168",輕柴油
塔山發電廠,89346金門縣金城鎮金水里西海路一段2號,24.414316,118.282174,夏二機,71.07.20,"3,168",輕柴油
塔山發電廠,89346金門縣金城鎮金水里西海路一段2號,24.414316,118.282174,夏三機,78.11.17,"3,512",輕柴油
塔山發電廠,89346金門縣金城鎮金水里西海路一段2號,24.414316,118.282174,夏四機,82.05.03,"3,488",輕柴油
塔山發電廠,89346金門縣金城鎮金水里西海路一段2號,24.414316,118.282174,夏五機,82.05.03,"3,488",輕柴油
塔山發電廠,89346金門縣金城鎮金水里西海路一段2號,24.414316,118.282174,夏六機,82.05.03,"3,488",輕柴油
塔山發電廠,89346金門縣金城鎮金水里西海路一段2號,24.414316,118.282174,麒麟五機,80.11.15,"1,540",輕柴油
塔山發電廠,89346金門縣金城鎮金水里西海路一段2號,24.414316,118.282174,麒麟六機,80.11.15,"1,540",輕柴油
塔山發電廠,89346金門縣金城鎮金水里西海路一段2號,24.414316,118.282174,麒麟七機,91.01.29,"1,000",輕柴油
塔山發電廠,89346金門縣金城鎮金水里西海路一段2號,24.414316,118.282174,麒麟八機,91.02.03,"1,000",輕柴油
塔山發電廠,89346金門縣金城鎮金水里西海路一段2號,24.414316,118.282174,麒麟九機,95.08.23,"1,000",輕柴油
烏來&桂山&粗坑,23160 新北市新店區桂山路37號,24.903,121.560642,烏來#1機,39.12,"11,250",水
桂山發電廠,23160 新北市新店區桂山路37號,24.903,121.560642,烏來#2機,39.12,"11,250",水
桂山發電廠,23160 新北市新店區桂山路37號,24.903,121.560642,桂山#1機,30.12,"6,500",水
桂山發電廠,23160 新北市新店區桂山路37號,24.903,121.560642,桂山#2機,30.12,"6,500",水
桂山發電廠,23160 新北市新店區桂山路37號,24.903,121.560642,粗坑,81.7.31,"5,000",水
翡翠#1,23160 新北市新店區桂山路37號,24.903,121.560642,翡翠,75.8.28,"70,000",水
桂山發電廠,23160 新北市新店區桂山路37號,24.903,121.560642,軟橋,82.1.30,220,水
石門#1,32547 桃園市龍潭鄉大平村石門寮,24.813339,121.244435,石門#1機,53.01,"45,000",水
石門#2,32547 桃園市龍潭鄉大平村石門寮,24.813339,121.244435,石門#2機,53.01,"45,000",水
義興#1,32547 桃園市龍潭鄉大平村石門寮,24.776687,121.363234,義興,72.07.15,"40,000",水
卓蘭#1,36943 苗栗縣卓蘭鎮景山里電廠一號,24.348003,120.871764,卓蘭#1機,91.01.30,"40,000",水
卓蘭#2,36943 苗栗縣卓蘭鎮景山里電廠一號,24.348003,120.871764,卓蘭#2機,91.06.06,"40,000",水
萬大#1,54651 南投縣仁愛鄉親愛村大安路1號,23.976623,121.134863,萬大#1機,46.07,"10,350",水
萬大#2,54651 南投縣仁愛鄉親愛村大安路1號,23.976623,121.134863,萬大#2機,46.07,"10,350",水
萬大#3,54651 南投縣仁愛鄉親愛村大安路1號,23.976623,121.134863,萬大#3機,32.03,"15,300",水
萬大#4,54651 南投縣仁愛鄉親愛村大安路1號,23.976623,121.134863,萬大#4機,101.9.18,"19,700",水
松林#1&2,54651 南投縣仁愛鄉親愛村大安路1號,23.976623,121.134863,松林#1機,101.12.27,"18,200",水
萬大發電廠,54651 南投縣仁愛鄉親愛村大安路1號,23.976623,121.134863,松林#2機,101.12.27,"2,700",水
大觀一#1,55345 南投縣水里鄉車埕村明潭巷73號,23.854487,120.869554,大觀一廠#1機,23.07,"22,000",水
大觀一#2,55345 南投縣水里鄉車埕村明潭巷73號,23.854487,120.869554,大觀一廠#2機,23.07,"22,000",水
大觀一#3,55345 南投縣水里鄉車埕村明潭巷73號,23.854487,120.869554,大觀一廠#3機,23.07,"22,000",水
大觀一#4,55345 南投縣水里鄉車埕村明潭巷73號,23.854487,120.869554,大觀一廠#4機,23.07,"22,000",水
大觀一#5,55345 南投縣水里鄉車埕村明潭巷73號,23.854487,120.869554,大觀一廠#5機,23.07,"22,000",水
大觀發電廠,55345 南投縣水里鄉車埕村明潭巷73號,23.854487,120.869554,大觀二廠#1機,74.09,"250,000",水
大觀發電廠,55345 南投縣水里鄉車埕村明潭巷73號,23.854487,120.869554,大觀二廠#2機,74.09,"250,000",水
大觀發電廠,55345 南投縣水里鄉車埕村明潭巷73號,23.854487,120.869554,大觀二廠#3機,74.09,"250,000",水
大觀發電廠,55345 南投縣水里鄉車埕村明潭巷73號,23.854487,120.869554,大觀二廠#4機,74.09,"250,000",水
明潭發電廠,55345 南投縣水里鄉車埕村民權巷125號,23.834202,120.867303,明潭#1機,83.01.02,"267,000",水
明潭發電廠,55345 南投縣水里鄉車埕村民權巷125號,23.834202,120.867303,明潭#2機,84.02.10,"267,000",水
明潭發電廠,55345 南投縣水里鄉車埕村民權巷125號,23.834202,120.867303,明潭#3機,83.01.04,"267,000",水
明潭發電廠,55345 南投縣水里鄉車埕村民權巷125號,23.834202,120.867303,明潭#4機,84.02.16,"267,000",水
明潭發電廠,55345 南投縣水里鄉車埕村民權巷125號,23.834202,120.867303,明潭#5機,82.12.27,"267,000",水
明潭發電廠,55345 南投縣水里鄉車埕村民權巷125號,23.834202,120.867303,明潭#6機,83.01.30,"267,000",水
水里#1,55345 南投縣水里鄉車埕村民權巷125號,23.834202,120.867303,水里,81.09.07,"12,800",水
鉅工#1,55345 南投縣水里鄉車埕村民權巷125號,23.834202,120.867303,鉅工#1機,26.08,"21,750",水
鉅工#2,55345 南投縣水里鄉車埕村民權巷125號,23.834202,120.867303,鉅工#2機,26.08,"21,750",水
明潭發電廠,55345 南投縣水里鄉車埕村民權巷125號,23.834202,120.867303,濁水,100.03.01,"3,607",水
明潭發電廠,55345 南投縣水里鄉車埕村民權巷125號,23.834202,120.867303,北山,78.07.19,"4,320",水
大甲溪發電廠,42441台中市和平區天輪里東關路二段89-1號,24.182837,120.925016,后里#1機,1.07,475,水
大甲溪發電廠,42441台中市和平區天輪里東關路二段89-1號,24.182837,120.925016,后里#2機,1.07,475,水
德基#1,42441台中市和平區天輪里東關路二段89-1號,24.254167,121.165278,德基#1機,63.06,"78,000",水
德基#2,42441台中市和平區天輪里東關路二段89-1號,24.254167,121.165278,德基#2機,63.06,"78,000",水
德基#3,42441台中市和平區天輪里東關路二段89-1號,24.254167,121.165278,德基#3機,63.06,"78,000",水
青山#1,42441台中市和平區天輪里東關路二段89-1號,24.249444,121.106389,青山一機,104.12.29,"92,000",水
青山#2,42441台中市和平區天輪里東關路二段89-1號,24.249444,121.106389,青山二機,104.12.29,"92,000",水
青山#3,42441台中市和平區天輪里東關路二段89-1號,24.249444,121.106389,青山三機,104.12.29,"92,000",水
青山#4,42441台中市和平區天輪里東關路二段89-1號,24.249444,121.106389,青山四機,104.12.29,"92,000",水
谷關#1,42441台中市和平區天輪里東關路二段89-1號,24.213333,121.033611,谷關#1機,99.10.22,"54,450",水
谷關#2,42441台中市和平區天輪里東關路二段89-1號,24.213333,121.033611,谷關#2機,99.10.22,"54,450",水
谷關#3,42441台中市和平區天輪里東關路二段89-1號,24.213333,121.033611,谷關#3機,99.10.22,"54,450",水
谷關#4,42441台中市和平區天輪里東關路二段89-1號,24.213333,121.033611,谷關#4機,99.10.22,"54,450",水
天輪#1,42441台中市和平區天輪里東關路二段89-1號,24.185,120.925016,天輪#1機,41.09,"22,500",水
天輪#2,42441台中市和平區天輪里東關路二段89-1號,24.185,120.925016,天輪#2機,41.09,"22,500",水
天輪#3,42441台中市和平區天輪里東關路二段89-1號,24.185,120.925016,天輪#3機,41.09,"22,500",水
天輪#4,42441台中市和平區天輪里東關路二段89-1號,24.185,120.925016,天輪#4機,41.09,"22,500",水
天輪#5,42441台中市和平區天輪里東關路二段89-1號,24.185,120.925016,天輪#5機,85.04.30,"105,000",水
馬鞍#1,42441台中市和平區天輪里東關路二段89-1號,24.1825,120.84,馬鞍#1機,87.07.20,"66,735",水
馬鞍#2,42441台中市和平區天輪里東關路二段89-1號,24.1825,120.84,馬鞍#2機,87.09.30,"66,735",水
大甲溪發電廠,42441台中市和平區天輪里東關路二段89-1號,24.182837,120.925016,社寮,83.10.14,945,水
曾文#1,71544 台南市楠西區密枝里133號,23.24801,120.532603,曾文,62.07,"50,000",水
高屏發電廠,84304 高雄市美濃區竹門20號,22.994856,120.640755,六龜#1機,83.5,"2,250",水
高屏發電廠,84304 高雄市美濃區竹門20號,22.994856,120.640755,六龜#2機,83.5,"2,250",水
高屏發電廠,84304 高雄市美濃區竹門20號,22.869143,120.587076,竹門,99.10.4,"2,670",水
立霧#1&#2,97053 花蓮市自由街136號,24.155256,121.6265,立霧#1機,33.04,"16,000",水
東部發電廠,97053 花蓮市自由街136號,24.155256,121.6265,立霧#2機,33.04,"16,000",水
東部發電廠,97053 花蓮市自由街136號,24.022465,121.408996,龍溪,75.4.27,"4,700",水
龍澗#1,97053 花蓮市自由街136號,24.002229,121.429639,龍澗#1機,48.06,"48,600",水
龍澗#2,97053 花蓮市自由街136號,24.002229,121.429639,龍澗#2機,73.09.12,"48,600",水
東部發電廠,97053 花蓮市自由街136號,24.002229,121.429639,水簾,74.04.30,"9,500",水
東部發電廠,97053 花蓮市自由街136號,23.966495,121.458327,清水#1機,30.03,"2,500",水
東部發電廠,97053 花蓮市自由街136號,23.966495,121.458327,清水#2機,30.03,"2,500",水
東部發電廠,97053 花蓮市自由街136號,23.966495,121.458327,清水#3機,30.03,"2,000",水
東部發電廠,97053 花蓮市自由街136號,23.966183,121.489379,銅門#1機,44.01,"7,000",水
東部發電廠,97053 花蓮市自由街136號,23.966183,121.489379,銅門#2機,44.01,"7,000",水
東部發電廠,97053 花蓮市自由街136號,23.966183,121.489379,銅門#3機,44.01,"7,000",水
東部發電廠,97053 花蓮市自由街136號,23.957731,121.507264,榕樹,56.01,"2,700",水
東部發電廠,97053 花蓮市自由街136號,23.815374,121.469856,溪口,49.05,"2,700",水
碧海,97053 花蓮市自由街136號,24.335655,121.676529,碧海,101.12,"61,200",水
蘭陽發電廠,26605 宜蘭縣三星鄉天山村電力路25號,24.643604,121.594814,圓山#1機,30.12,"9,000",水
蘭陽發電廠,26605 宜蘭縣三星鄉天山村電力路25號,24.643604,121.594814,圓山#2機,30.12,"9,000",水
蘭陽發電廠,26605 宜蘭縣三星鄉天山村電力路25號,24.655543,121.616233,天埤#1機,11.05,"2,125",水
蘭陽發電廠,26605 宜蘭縣三星鄉天山村電力路25號,24.655543,121.616233,天埤#2機,11.05,"2,125",水
蘭陽發電廠,26605 宜蘭縣三星鄉天山村電力路25號,24.655543,121.616233,天埤#3機,11.05,"2,125",水
蘭陽發電廠,26605 宜蘭縣三星鄉天山村電力路25號,24.655543,121.616233,天埤#4機,11.05,"2,000",水
核一#1,,25.286333,121.587389,核一#1,,,
核一#2,,25.286333,121.587389,核一#1,,,
核二#1,,25.20269,121.662508,核二#1,,,
核二#2,,25.20269,121.662508,核二#2,,,
核三#1,,21.95815,120.751737,核三#1,,,
核三#2,,21.95815,120.751737,核三#2,,,
林口#1,,25.119493,121.29891,,,,
林口#2,,25.119493,121.29891,,,,
和平#1,,24.309388,121.76179,,,,
和平#2,,24.309388,121.76179,,,,
海湖#1,,25.11675,121.257,,,,
海湖#2,,25.11675,121.257,,,,
麥寮#1,,23.801167,120.212778,,,,
麥寮#2,,23.801167,120.212778,,,,
麥寮#3,,23.801167,120.212778,,,,
新桃#1,,24.814306,121.197722,,,,
國光#1,,25.040379,121.340942,,,,
星彰#1,,24.126743,120.430493,,,,
星元#1,,24.130026,120.417607,,,,
嘉惠#1,,23.531717,120.472877,,,,
豐德#1,,23.084049,120.355834,,,,
豐德#2,,23.084049,120.355834,,,,
馬祖珠山,,26.156667,119.934833,,,,
名間,,23.836111,120.711389,,,,
嘉南西口&嘉南烏山頭,,23.221936,120.403727,,,,
卑南,,22.822222,121.084444,,,,
